            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "آزمایش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "آزمایش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "آزمایش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) ابسولوت",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) ادرار",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) الایزا",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) تام",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) تصادفی",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) توتال",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) خون",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) درصد",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) رندوم",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) سرم",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) فتومتری",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) مطلق",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) ناشتا",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) پلاسما",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) کمی",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) کوآنتیتیو",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) کوالیتیتیو",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) ۲ ساعته",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) ۲۴ ساعته",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ ابسولوت",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ ادرار",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ الایزا",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ تام",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ تصادفی",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ توتال",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)‌ خون"
          ]
        },
        "abbreviations": [
          "IDH2-MUT",
          "IDH2-MUT-TEST",
          "IDH2-Mut",
          "IDH2-Mut-Test",
          "IRRMS(TA",
          "idh2-mut"
        ],
        "ocr_variants": [
          "#IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
          "#IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
          "#IDH2-MUT",
          "#IDH2-MUT-TEST",
          "#IDH2-Mut",
          "#IDH2-Mut-Test",
          "#IRRMS(TA",
          "#idh2 r140 r172 mutation status",
          "#idh2-mut",
          "#idh2_r140_r172_mutation_status",
          "(IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy))",
          "(IDH2 R140/R172 Mutation Status (Enasidenib Target / AML))",
          "(IDH2-MUT)",
          "(IDH2-MUT-TEST)",
          "(IDH2-Mut)",
          "(IDH2-Mut-Test)",
          "(IRRMS(TA)",
          "(idh2 r140 r172 mutation status)",
          "(idh2-mut)",
          "(idh2_r140_r172_mutation_status)",
          "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
